WSZYSTKIE UNIKALNE IDENTYFIKATORY — ElectroMap Discovery
============================================================


[A]
  A1                                  ×312
  TM B1.2.135-QF1                     ×2
  TM B1.2.136                         ×2
  TM B1.2.136-QF1                     ×2
  TM B1.2.137                         ×2
  TM B1.2.137-QF1                     ×2
  TM B1.2.138                         ×2
  TM B1.2.138-QF1                     ×2
  TM B1.2.139-QF1                     ×2
  TM B1.2.139                         ×2
  TM B1.3.149                         ×2
  TM B1.3.149-QF1                     ×2
  TM B1.3.150                         ×2
  TM B1.3.150-QF1                     ×2
  TM B1.3.151                         ×2
  TM B1.3.151-QF1                     ×2
  TM B1.3.152                         ×2
  TM B1.3.152-QF1                     ×2
  TM B1.3.153                         ×2
  TM B1.3.153-QF1                     ×2
  TM B1.3.154                         ×2
  TM B1.3.154-QF1                     ×2
  TM B1.3.155                         ×2
  TM B1.3.155-QF1                     ×2
  TM B1.3.156                         ×2
  TM B1.3.156-QF1                     ×2
  TM B1.3.157                         ×2
  TM B1.3.157-QF1                     ×2
  TM B1.3.158                         ×2
  TM B1.3.158-QF1                     ×2
  TM B1.3.159                         ×2
  TM B1.3.159-QF1                     ×2
  TM B1.3.160                         ×2
  TM B1.3.160-QF1                     ×2
  TM B1.4.173                         ×2
  TM B1.4.173-QF1                     ×2
  TM B1.4.174                         ×2
  TM B1.4.174-QF1                     ×2
  TM B1.4.175                         ×2
  TM B1.4.175-QF1                     ×2
  TM B1.4.176                         ×2
  TM B1.4.176-QF1                     ×2
  TM B1.4.177                         ×2
  TM B1.4.177-QF1                     ×2
  TM B1.4.178                         ×2
  TM B1.4.178-QF1                     ×2
  TM B1.4.179                         ×2
  TM B1.4.179-QF1                     ×2
  TM B1.4.180                         ×2
  TM B1.4.180-QF1                     ×2
  TM B1.4.181                         ×2
  TM B1.4.181-QF1                     ×2
  TM B1.4.182                         ×2
  TM B1.4.182-QF1                     ×2
  TM B1.4.183                         ×2
  TM B1.4.183-QF1                     ×2
  TM B1.4.184                         ×2
  TM B1.4.184-QF1                     ×2
  TM B1.5.192                         ×2
  TM B1.5.192-QF1                     ×2
  TM B1.5.193                         ×2
  TM B1.5.193-QF1                     ×2
  TM B1.5.194                         ×2
  TM B1.5.194-QF1                     ×2
  TM B1.5.195                         ×2
  TM B1.5.195-QF1                     ×2
  TM B1.5.196                         ×2
  TM B1.5.196-QF1                     ×2
  TM B1.5.197                         ×2
  TM B1.5.197-QF1                     ×2
  TM B1.5.198                         ×2
  TM B1.5.198-QF1                     ×2
  TM B1.5.199                         ×2
  TM B1.5.199-QF1                     ×2
  TM B1.5.200                         ×2
  TM B1.5.200-QF1                     ×2
  TM B1.5.201                         ×2
  TM B1.5.201-QF1                     ×2
  TM B1.5.202                         ×2
  TM B1.5.202-QF1                     ×2
  TM B1.5.203                         ×2
  TM B1.5.203-QF1                     ×2
  TM B1.5.204                         ×2
  TM B1.5.204-QF1                     ×2
  TM B1.5.205                         ×2
  TM B1.5.205-QF1                     ×2
  TM B1.6.206                         ×2
  TM B1.6.206-QF1                     ×2
  TM B1.6.207                         ×2
  TM B1.6.207-QF1                     ×2
  TM B1.6.208                         ×2
  TM B1.6.208-QF1                     ×2
  TM B1.6.209                         ×2
  TM B1.6.209-QF1                     ×2
  TM B1.6.210                         ×2
  TM B1.6.210-QF1                     ×2
  TM B1.6.211                         ×2
  TM B1.6.211-QF1                     ×2
  TM B1.6.212                         ×2
  TM B1.6.212-QF1                     ×2
  TM B1.6.213                         ×2
  TM B1.6.213-QF1                     ×2
  TM B1.6.214                         ×2
  TM B1.6.214-QF1                     ×2
  TM B1.6.215                         ×2
  TM B1.6.215-QF1                     ×2
  TM B1.6.216                         ×2
  TM B1.6.217                         ×2
  TM B1.6.216-QF1                     ×2
  TM B1.6.217-QF1                     ×2
  TM B1.6.218                         ×2
  TM B1.6.218-QF1                     ×2
  TM B1.6.219                         ×2
  TM B1.6.219-QF1                     ×2
  TM B1.7.220                         ×2
  TM B1.7.220-QF1                     ×2
  TM B1.7.221                         ×2
  TM B1.7.221-QF1                     ×2
  TM B1.7.222                         ×2
  TM B1.7.222-QF1                     ×2
  TM B1.7.223                         ×2
  TM B1.7.223-QF1                     ×2
  TM B1.7.224                         ×2
  TM B1.7.224-QF1                     ×2
  TM B1.7.225                         ×2
  TM B1.7.225-QF1                     ×2
  TM B1.7.226                         ×2
  TM B1.7.226-QF1                     ×2
  TM B2.2.140                         ×2
  TM B2.2.140-QF1                     ×2
  TM B2.2.141                         ×2
  TM B2.2.141-QF1                     ×2
  TM B2.2.142                         ×2
  TM B2.2.142-QF1                     ×2
  TM B2.2.143                         ×2
  TM B2.2.143-QF1                     ×2
  TM B2.2.144                         ×2
  TM B2.2.144-QF1                     ×2
  TM B2.2.145                         ×2
  TM B2.2.145-QF1                     ×2
  TM B2.2.146                         ×2
  TM B2.2.146-QF1                     ×2
  TM B2.2.147                         ×2
  TM B2.2.147-QF1                     ×2
  TM B2.2.148                         ×2
  TM B2.2.148-QF1                     ×2
  TM B2.3.161                         ×2
  TM B2.3.161-QF1                     ×2
  TM B2.3.162                         ×2
  TM B2.3.162-QF1                     ×2
  TM B2.3.163                         ×2
  TM B2.3.163-QF1                     ×2
  TM B2.3.164                         ×2
  TM B2.3.164-QF1                     ×2
  TM B2.3.165                         ×2
  TM B2.3.165-QF1                     ×2
  TM B2.3.166                         ×2
  TM B2.3.166-QF1                     ×2
  TM B2.3.167                         ×2
  TM B2.3.167-QF1                     ×2
  TM B2.3.168                         ×2
  TM B2.3.168-QF1                     ×2
  TM B2.3.169                         ×2
  TM B2.3.169-QF1                     ×2
  TM B2.3.170                         ×2
  TM B2.3.170-QF1                     ×2
  TM B2.3.171                         ×2
  TM B2.3.172                         ×2
  TM B2.3.171-QF1                     ×2
  TM B2.3.172-QF1                     ×2
  TM B2.4.185                         ×2
  TM B2.4.185-QF1                     ×2
  TM B2.4.186                         ×2
  TM B2.4.186-QF1                     ×2
  TM B2.4.187                         ×2
  TM B2.4.187-QF1                     ×2
  TM B2.4.188                         ×2
  TM B2.4.188-QF1                     ×2
  TM B2.4.189                         ×2
  TM B2.4.189-QF1                     ×2
  TM B2.4.190                         ×2
  TM B2.4.190-QF1                     ×2
  TM B2.4.191                         ×2
  TM B2.4.191-QF1                     ×2
  TM-A1.2.12                          ×2
  TM-A1.2.1                           ×2
  TM-A1.3.34                          ×2
  TM-A1.3.23                          ×2
  TM-A1.4.58                          ×2
  TM-A1.4.47                          ×2
  TM-A1.5.82                          ×2
  TM-A1.5.71                          ×2
  TM-A1.6.106                         ×2
  TM-A1.6.95                          ×2
  TM-A1.7.126                         ×2
  TM-A1.7.119                         ×2
  TM-A2.2.22                          ×2
  TM-A2.2.13                          ×2
  TM-A2.3.46                          ×2
  TM-A2.3.35                          ×2
  TM-A2.4.70                          ×2
  TM-A2.4.59                          ×2
  TM-A2.5.94                          ×2
  TM-A2.5.83                          ×2
  TM-A2.6.118                         ×2
  TM-A2.6.107                         ×2
  TM-B1.2.139                         ×2
  TM-B1.2.127                         ×2
  TM-B1.3.160                         ×2
  TM-B1.3.149                         ×2
  TM-B1.4.184                         ×2
  TM-B1.4.173                         ×2
  TM-B1.5.205                         ×2
  TM-B1.5.192                         ×2
  TM-B1.6.219                         ×2
  TM-B1.6.206                         ×2
  TM-B1.7.226                         ×2
  TM-B1.7.220                         ×2
  TM-B2.2.148                         ×2
  TM-B2.2.140                         ×2
  TM-B2.3.172                         ×2
  TM-B2.3.161                         ×2
  TM-B2.4.191                         ×2
  TM-B2.4.185                         ×2

[TNS]
  TNS                                 ×140

[TOALET]
  Toaleta NPSPR                       ×2

[TOP]
  TOP                                 ×80

[TP]
  TP-I.1                              ×102
  TP-I.2                              ×102
  TP-I.9                              ×102

[TRANSF]
  transformatorowej                   ×222
  transformatorowej Parter Bud. B.    ×2

[TRASA]
  Trasa linii kablowej nn             ×2
  Trasa linii kablowej SN             ×2

[TRAWNI]
  TRAWNIK WZMOCNIONY                  ×2

[TRZYMA]
  Trzymacz skrajny złączek            ×398

[TRÓJFA]
  Trójfazowa tablica licznikowa       ×1060
  Trójfazowy licznik bezpośredni      ×316

[TT]
  TT                                  ×8

[TU]
  TU-U.01                             ×102
  TU-U.02                             ×102

[TYP]
  Typ1+2                              ×120
  TYP I+II                            ×120
  Typ 1 kombinowany                   ×44
  Typ2                                ×20
  Typ 2                               ×10
  TYP II                              ×8
  typ AC                              ×6

[TYPU]
  typu 2                              ×12

[U]
  U.01-L1                             ×102
  U.01-Q1                             ×102
  U.01-QF1                            ×102
  U.02-L1                             ×102
  U.02-Q1                             ×102
  U.02-QF1                            ×102

[UE]
  Ue=690VAC                           ×18

[UIN]
  Uin: 3×230V+N                       ×18

[UKŁAD]
  UKŁAD DROGOWY WEWNĘTRZNY            ×2

[UL]
  ul.Budapesztańska 9/15              ×4
  ul.Nowe Ogrody 8/12                 ×4

[UN]
  Un                                  ×188

[UOUT]
  Uout: 230VAC                        ×18

[UP]
  UP                                  ×12

[URZĄDZ]
  URZĄDZENIE                          ×64

[USZCZE]
  Uszczelnienie pożarowe              ×12

[USŁUG]
  usług                               ×204

[UTA]
  UTA                                 ×4

[UWAGI]
  Uwagi                               ×6

[VA]
  vA                                  ×12

[VS]
  VS318PD                             ×2

[W]
  w150                                ×46
  w90                                 ×24
  w250                                ×12
  w125                                ×12
  w rozdzielnicy                      ×12
  w dukcie elektrycznym               ×12
  w100                                ×10
  w200                                ×10
  w40                                 ×10
  w300                                ×8
  w80                                 ×6
  w ROZDZIELNICY TM                   ×6
  w32                                 ×4
  w50                                 ×4
  w63                                 ×2
  w200-n                              ×2
  w225                                ×2

[WA]
  wA32                                ×12
  wA80                                ×4
  wA60                                ×2
  wA90                                ×2
  wA                                  ×2
  wA100                               ×2

[WAGO]
  WAGO                                ×40

[WARTOŚ]
  Wartość In zgodnie                  ×12

[WC]
  WC                                  ×2

[WEJ]
  wej./wyj.                           ×8

[WEJŚCI]
  WEJŚCIA DO LOKALI USŁUGOWYCH        ×2
  WEJŚCIA DO BUDYNKÓW                 ×2

[WEN]
  WEN-QF1                             ×44
  WEN1-QF1                            ×10
  WEN2-QF1                            ×10
  WEN3-QF1                            ×2

[WENTYL]
  wentylacji bytowej                  ×70
  WENTYLATOR WNPA-1 NHXH-J 5x2,5      ×4
  WENTYLATOR WNPA-2 NHXH-J 5x2,5      ×4
  WENTYLATOR WNPB-1 NHXH-J 5x2,5      ×4
  WENTYLATOR WNPB-2 NHXH-J 5x2,5      ×4
  wentylacji bytowej stacji           ×2
  WENTYLATOR WNP-01-1B NHXH-J 3x1,5   ×2
  WENTYLATOR WNP-01-1A NHXH-J 3x1,5   ×2
  WENTYLATOR WNP-01-1 NHXH-J 3x1,5    ×2
  WENTYLATOR WNP-00-1 NHXH-J 3x1,5    ×2
  WENTYLATOR WW-TR1 NHXH-J 3x1,5      ×2
  WENTYLATOR ODD-A1 NHXCH 5x16        ×2
  WENTYLATOR ODD-A2 NHXCH 5x16        ×2
  WENTYLATOR ODD-A3 NHXCH 5x16        ×2
  WENTYLATOR ODD-A4 NHXCH 5x16        ×2
  WENTYLATOR ODD-B1NHXCH 5x16         ×2
  WENTYLATOR ODD-B2 NHXCH 5x16        ×2
  WENTYLATOR ODD-B3 NHXCH 5x16        ×2
  WENTYLATOR ODD-B4 NHXCH 5x16        ×2
  WENTYLATOR WGA-1 NHXCH 5x2,5        ×2
  WENTYLATOR WGA-2 NHXCH 5x2,5        ×2
  WENTYLATOR WGB-1 NHXCH 5x2,5        ×2
  WENTYLATOR WGB-2 NHXCH 5x2,5        ×2

[WG]
  WG-III.6640.1714.2023               ×4
  WG-III.6640.1714.2023_40121         ×4
  WG MPZP                             ×4
  wg opracowania branży wentylacyjnej ×2

[WIDOK]
  widok na wysokości 1m               ×2
  Widok tablicy licznikowej TL12-A1-K1 ×2
  Widok tablicy licznikowej TL12-A1-K2 ×2
  Widok tablicy licznikowej TL12-A1-K3 ×2
  Widok tablicy licznikowej TL12-A1-K4 ×2
  Widok tablicy licznikowej TL12-A1-K5 ×2
  Widok tablicy licznikowej TL9-A1-K6 ×2
  Widok tablicy licznikowej TL12-A2-K1 ×2
  Widok tablicy licznikowej TL12-A2-K2 ×2
  Widok tablicy licznikowej TL12-A2-K3 ×2
  Widok tablicy licznikowej TL12-A2-K4 ×2
  Widok tablicy licznikowej TL12-A2-K5 ×2
  Widok tablicy licznikowej TL15-B1-K1 ×2
  Widok tablicy licznikowej TL12-B1-K2 ×2
  Widok tablicy licznikowej TL12-B1-K3 ×2
  Widok tablicy licznikowej TL15-B1-K4 ×2
  Widok tablicy licznikowej TL15-B1-K5 ×2
  Widok tablicy licznikowej TL9-B1-K6 ×2
  Widok tablicy licznikowej TL12-B2-K1 ×2
  Widok tablicy licznikowej TL12-B2-K2 ×2
